time_sec,target_rps,day_of_week,is_event,is_weekend
184,105,4,0,0
185,93,4,0,0
186,87,4,0,0
187,91,4,0,0
188,105,4,0,0
189,98,4,0,0
190,85,4,0,0
191,118,4,0,0
192,119,4,0,0
193,119,4,0,0
194,106,4,0,0
195,112,4,0,0
196,101,4,0,0
197,116,4,0,0
198,86,4,0,0
199,114,4,0,0
200,120,4,0,0
201,100,4,0,0
202,100,4,0,0
203,88,4,0,0
204,114,4,0,0
205,101,4,0,0
206,106,4,0,0
207,113,4,0,0
208,93,4,0,0
209,117,4,0,0
210,92,4,0,0
211,116,4,0,0
212,100,4,0,0
213,94,4,0,0
214,96,4,0,0
215,123,4,0,0
216,100,4,0,0
217,111,4,0,0
218,84,4,0,0
219,122,4,0,0
220,83,4,0,0
221,80,4,0,0
222,108,4,0,0
223,113,4,0,0
224,83,4,0,0
225,115,4,0,0
226,114,4,0,0
227,91,4,0,0
228,90,4,0,0
229,108,4,0,0
230,120,4,0,0
231,113,4,0,0
232,90,4,0,0
233,120,4,0,0
234,96,4,0,0
235,89,4,0,0
236,119,4,0,0
237,105,4,0,0
238,87,4,0,0
239,103,4,0,0
240,108,4,0,0
241,89,4,0,0
242,117,4,0,0
243,86,4,0,0
244,92,4,0,0
245,119,4,0,0
246,108,4,0,0
247,121,4,0,0
248,94,4,0,0
249,110,4,0,0
250,113,4,0,0
251,83,4,0,0
252,90,4,0,0
253,86,4,0,0
254,123,4,0,0
255,109,4,0,0
256,123,4,0,0
257,103,4,0,0
258,120,4,0,0
259,89,4,0,0
260,113,4,0,0
261,107,4,0,0
262,119,4,0,0
263,123,4,0,0
264,103,4,0,0
265,105,4,0,0
266,110,4,0,0
267,105,4,0,0
268,87,4,0,0
269,82,4,0,0
270,94,4,0,0
271,101,4,0,0
272,101,4,0,0
273,122,4,0,0
274,101,4,0,0
275,108,4,0,0
276,117,4,0,0
277,96,4,0,0
278,87,4,0,0
279,99,4,0,0
280,80,4,0,0
281,107,4,0,0
282,93,4,0,0
283,102,4,0,0
284,91,4,0,0
285,85,4,0,0
286,95,4,0,0
287,95,4,0,0
288,118,4,0,0
289,84,4,0,0
290,113,4,0,0
291,119,4,0,0
292,94,4,0,0
293,111,4,0,0
294,120,4,0,0
295,88,4,0,0
296,103,4,0,0
297,102,4,0,0
298,81,4,0,0
299,113,4,0,0
300,123,4,0,0
301,85,4,0,0
302,104,4,0,0
303,93,4,0,0
304,80,4,0,0
305,118,4,0,0
306,84,4,0,0
307,105,4,0,0
308,104,4,0,0
309,106,4,0,0
310,88,4,0,0
311,115,4,0,0
312,115,4,0,0
313,118,4,0,0
314,122,4,0,0
315,121,4,0,0
316,124,4,0,0
317,89,4,0,0
318,86,4,0,0
319,123,4,0,0
320,119,4,0,0
321,104,4,0,0
322,124,4,0,0
323,117,4,0,0
324,101,4,0,0
325,87,4,0,0
326,124,4,0,0
327,88,4,0,0
328,123,4,0,0
329,116,4,0,0
330,105,4,0,0
331,105,4,0,0
332,95,4,0,0
333,109,4,0,0
334,96,4,0,0
335,122,4,0,0
336,108,4,0,0
337,109,4,0,0
338,106,4,0,0
339,102,4,0,0
340,109,4,0,0
341,82,4,0,0
342,124,4,0,0
343,114,4,0,0
344,115,4,0,0
345,100,4,0,0
346,88,4,0,0
347,124,4,0,0
348,105,4,0,0
349,120,4,0,0
350,99,4,0,0
351,98,4,0,0
352,110,4,0,0
353,103,4,0,0
354,111,4,0,0
355,95,4,0,0
356,104,4,0,0
357,81,4,0,0
358,100,4,0,0
359,102,4,0,0
360,98,4,0,0
361,92,4,0,0
362,100,4,0,0
363,89,4,0,0
364,123,4,0,0
365,108,4,0,0
366,106,4,0,0
367,104,4,0,0
368,124,4,0,0
369,115,4,0,0
370,116,4,0,0
371,95,4,0,0
372,87,4,0,0
373,117,4,0,0
374,107,4,0,0
375,115,4,0,0
376,87,4,0,0
377,90,4,0,0
378,123,4,0,0
379,120,4,0,0
380,107,4,0,0
381,116,4,0,0
382,97,4,0,0
383,98,4,0,0
384,122,4,0,0
385,122,4,0,0
386,103,4,0,0
387,104,4,0,0
388,109,4,0,0
389,117,4,0,0
390,97,4,0,0
391,100,4,0,0
392,109,4,0,0
393,93,4,0,0
394,106,4,0,0
395,118,4,0,0
396,89,4,0,0
397,95,4,0,0
398,115,4,0,0
399,94,4,0,0
400,80,4,0,0
401,118,4,0,0
402,87,4,0,0
403,96,4,0,0
404,87,4,0,0
405,85,4,0,0
406,108,4,0,0
407,86,4,0,0
408,110,4,0,0
409,122,4,0,0
410,89,4,0,0
411,119,4,0,0
412,87,4,0,0
413,83,4,0,0
414,121,4,0,0
415,110,4,0,0
416,110,4,0,0
417,88,4,0,0
418,111,4,0,0
419,103,4,0,0
420,85,4,0,0
421,102,4,0,0
422,103,4,0,0
423,110,4,0,0
424,118,4,0,0
425,97,4,0,0
426,91,4,0,0
427,82,4,0,0
428,94,4,0,0
429,121,4,0,0
430,106,4,0,0
431,88,4,0,0
432,103,4,0,0
433,91,4,0,0
434,120,4,0,0
435,106,4,0,0
436,95,4,0,0
437,122,4,0,0
438,80,4,0,0
439,120,4,0,0
440,111,4,0,0
441,84,4,0,0
442,93,4,0,0
443,105,4,0,0
444,108,4,0,0
445,109,4,0,0
446,111,4,0,0
447,100,4,0,0
448,99,4,0,0
449,103,4,0,0
450,103,4,0,0
451,98,4,0,0
452,114,4,0,0
453,82,4,0,0
454,80,4,0,0
455,101,4,0,0
456,101,4,0,0
457,118,4,0,0
458,81,4,0,0
459,114,4,0,0
460,81,4,0,0
461,116,4,0,0
462,85,4,0,0
463,122,4,0,0
464,95,4,0,0
465,118,4,0,0
466,105,4,0,0
467,103,4,0,0
468,117,4,0,0
469,96,4,0,0
470,86,4,0,0
471,113,4,0,0
472,124,4,0,0
473,96,4,0,0
474,102,4,0,0
475,89,4,0,0
476,104,4,0,0
477,115,4,0,0
478,105,4,0,0
479,112,4,0,0
480,105,4,0,0
481,85,4,0,0
482,89,4,0,0
483,123,4,0,0
484,80,4,0,0
485,104,4,0,0
486,97,4,0,0
487,103,4,0,0
488,113,4,0,0
489,120,4,0,0
490,88,4,0,0
491,85,4,0,0
492,102,4,0,0
493,86,4,0,0
494,105,4,0,0
495,113,4,0,0
496,91,4,0,0
497,111,4,0,0
498,96,4,0,0
499,120,4,0,0
500,101,4,0,0
501,91,4,0,0
502,94,4,0,0
503,92,4,0,0
504,114,4,0,0
505,110,4,0,0
506,98,4,0,0
507,123,4,0,0
508,109,4,0,0
509,91,4,0,0
510,85,4,0,0
511,85,4,0,0
512,91,4,0,0
513,88,4,0,0
514,123,4,0,0
515,112,4,0,0
516,124,4,0,0
517,87,4,0,0
518,114,4,0,0
519,118,4,0,0
520,111,4,0,0
521,98,4,0,0
522,80,4,0,0
523,95,4,0,0
524,104,4,0,0
525,116,4,0,0
526,103,4,0,0
527,83,4,0,0
528,111,4,0,0
529,113,4,0,0
530,104,4,0,0
531,105,4,0,0
532,114,4,0,0
533,121,4,0,0
534,84,4,0,0
535,114,4,0,0
536,100,4,0,0
537,100,4,0,0
538,89,4,0,0
539,81,4,0,0
540,104,4,0,0
541,116,4,0,0
542,96,4,0,0
543,104,4,0,0
544,88,4,0,0
545,117,4,0,0
546,115,4,0,0
547,118,4,0,0
548,81,4,0,0
549,100,4,0,0
550,110,4,0,0
551,105,4,0,0
552,104,4,0,0
553,86,4,0,0
554,102,4,0,0
555,88,4,0,0
556,123,4,0,0
557,88,4,0,0
558,101,4,0,0
559,108,4,0,0
560,107,4,0,0
561,116,4,0,0
562,110,4,0,0
563,93,4,0,0
564,109,4,0,0
565,90,4,0,0
566,101,4,0,0
567,113,4,0,0
568,88,4,0,0
569,108,4,0,0
570,98,4,0,0
571,123,4,0,0
572,82,4,0,0
573,80,4,0,0
574,86,4,0,0
575,90,4,0,0
576,86,4,0,0
577,98,4,0,0
578,92,4,0,0
579,109,4,0,0
580,83,4,0,0
581,103,4,0,0
582,94,4,0,0
583,92,4,0,0
584,114,4,0,0
585,117,4,0,0
586,114,4,0,0
587,112,4,0,0
588,97,4,0,0
589,89,4,0,0
590,108,4,0,0
591,86,4,0,0
592,95,4,0,0
593,87,4,0,0
594,99,4,0,0
595,94,4,0,0
596,83,4,0,0
597,100,4,0,0
598,121,4,0,0
599,111,4,0,0
600,85,4,0,0
601,91,4,0,0
602,100,4,0,0
603,102,4,0,0
604,88,4,0,0
605,98,4,0,0
606,112,4,0,0
607,112,4,0,0
608,98,4,0,0
609,95,4,0,0
610,112,4,0,0
611,96,4,0,0
612,114,4,0,0
613,95,4,0,0
614,111,4,0,0
615,118,4,0,0
616,90,4,0,0
617,101,4,0,0
618,108,4,0,0
619,98,4,0,0
620,88,4,0,0
621,107,4,0,0
622,86,4,0,0
623,117,4,0,0
624,120,4,0,0
625,84,4,0,0
626,92,4,0,0
627,99,4,0,0
628,98,4,0,0
629,111,4,0,0
630,105,4,0,0
631,110,4,0,0
632,97,4,0,0
633,86,4,0,0
634,123,4,0,0
635,93,4,0,0
636,93,4,0,0
637,84,4,0,0
638,104,4,0,0
639,119,4,0,0
640,86,4,0,0
641,112,4,0,0
642,95,4,0,0
643,97,4,0,0
644,86,4,0,0
645,103,4,0,0
646,85,4,0,0
647,124,4,0,0
648,81,4,0,0
649,123,4,0,0
650,95,4,0,0
651,110,4,0,0
652,120,4,0,0
653,97,4,0,0
654,103,4,0,0
655,101,4,0,0
656,111,4,0,0
657,80,4,0,0
658,117,4,0,0
659,80,4,0,0
660,116,4,0,0
661,90,4,0,0
662,84,4,0,0
663,110,4,0,0
664,118,4,0,0
665,83,4,0,0
666,105,4,0,0
667,83,4,0,0
668,113,4,0,0
669,83,4,0,0
670,94,4,0,0
671,121,4,0,0
672,97,4,0,0
673,102,4,0,0
674,100,4,0,0
675,121,4,0,0
676,119,4,0,0
677,123,4,0,0
678,106,4,0,0
679,117,4,0,0
680,81,4,0,0
681,83,4,0,0
682,106,4,0,0
683,96,4,0,0
684,105,4,0,0
685,110,4,0,0
686,101,4,0,0
687,92,4,0,0
688,80,4,0,0
689,91,4,0,0
690,100,4,0,0
691,96,4,0,0
692,104,4,0,0
693,109,4,0,0
694,102,4,0,0
695,111,4,0,0
696,115,4,0,0
697,103,4,0,0
698,98,4,0,0
699,118,4,0,0
700,88,4,0,0
701,116,4,0,0
702,90,4,0,0
703,81,4,0,0
704,121,4,0,0
705,118,4,0,0
706,82,4,0,0
707,93,4,0,0
708,109,4,0,0
709,87,4,0,0
710,86,4,0,0
711,91,4,0,0
712,88,4,0,0
713,102,4,0,0
714,85,4,0,0
715,89,4,0,0
716,87,4,0,0
717,123,4,0,0
718,110,4,0,0
719,116,4,0,0
720,93,4,0,0
721,87,4,0,0
722,98,4,0,0
723,86,4,0,0
724,102,4,0,0
725,99,4,0,0
726,84,4,0,0
727,94,4,0,0
728,81,4,0,0
729,102,4,0,0
730,80,4,0,0
731,104,4,0,0
732,103,4,0,0
733,107,4,0,0
734,108,4,0,0
735,110,4,0,0
736,89,4,0,0
737,92,4,0,0
738,99,4,0,0
739,88,4,0,0
740,116,4,0,0
741,86,4,0,0
742,118,4,0,0
743,86,4,0,0
744,87,4,0,0
745,83,4,0,0
746,92,4,0,0
747,82,4,0,0
748,109,4,0,0
749,82,4,0,0
750,112,4,0,0
751,81,4,0,0
752,108,4,0,0
753,103,4,0,0
754,100,4,0,0
755,118,4,0,0
756,101,4,0,0
757,83,4,0,0
758,94,4,0,0
759,87,4,0,0
760,119,4,0,0
761,94,4,0,0
762,115,4,0,0
763,107,4,0,0
764,82,4,0,0
765,102,4,0,0
766,102,4,0,0
767,96,4,0,0
768,119,4,0,0
769,86,4,0,0
770,123,4,0,0
771,90,4,0,0
772,95,4,0,0
773,108,4,0,0
774,86,4,0,0
775,106,4,0,0
776,98,4,0,0
777,106,4,0,0
778,103,4,0,0
779,118,4,0,0
780,120,4,0,0
781,98,4,0,0
782,96,4,0,0
783,87,4,0,0
784,97,4,0,0
785,108,4,0,0
786,124,4,0,0
787,89,4,0,0
788,95,4,0,0
789,90,4,0,0
790,109,4,0,0
791,97,4,0,0
792,95,4,0,0
793,83,4,0,0
794,91,4,0,0
795,114,4,0,0
796,109,4,0,0
797,93,4,0,0
798,90,4,0,0
799,112,4,0,0
800,96,4,0,0
801,94,4,0,0
802,112,4,0,0
803,86,4,0,0
804,100,4,0,0
805,88,4,0,0
806,102,4,0,0
807,114,4,0,0
808,82,4,0,0
809,106,4,0,0
810,117,4,0,0
811,101,4,0,0
812,104,4,0,0
813,106,4,0,0
814,118,4,0,0
815,113,4,0,0
816,114,4,0,0
817,97,4,0,0
818,90,4,0,0
819,90,4,0,0
820,95,4,0,0
821,114,4,0,0
822,95,4,0,0
823,119,4,0,0
824,91,4,0,0
825,90,4,0,0
826,109,4,0,0
827,110,4,0,0
828,96,4,0,0
829,105,4,0,0
830,123,4,0,0
831,86,4,0,0
832,113,4,0,0
833,99,4,0,0
834,108,4,0,0
835,119,4,0,0
836,82,4,0,0
837,122,4,0,0
838,114,4,0,0
839,89,4,0,0
840,103,4,0,0
841,87,4,0,0
842,90,4,0,0
843,108,4,0,0
844,91,4,0,0
845,83,4,0,0
846,85,4,0,0
847,120,4,0,0
848,90,4,0,0
849,124,4,0,0
850,83,4,0,0
851,83,4,0,0
852,99,4,0,0
853,122,4,0,0
854,111,4,0,0
855,105,4,0,0
856,113,4,0,0
857,103,4,0,0
858,88,4,0,0
859,84,4,0,0
860,80,4,0,0
861,114,4,0,0
862,97,4,0,0
863,114,4,0,0
864,114,4,0,0
865,114,4,0,0
866,118,4,0,0
867,112,4,0,0
868,102,4,0,0
869,89,4,0,0
870,83,4,0,0
871,93,4,0,0
872,95,4,0,0
873,113,4,0,0
874,91,4,0,0
875,123,4,0,0
876,111,4,0,0
877,85,4,0,0
878,98,4,0,0
879,109,4,0,0
880,97,4,0,0
881,97,4,0,0
882,103,4,0,0
883,102,4,0,0
884,112,4,0,0
885,86,4,0,0
886,102,4,0,0
887,84,4,0,0
888,115,4,0,0
889,118,4,0,0
890,104,4,0,0
891,113,4,0,0
892,89,4,0,0
893,95,4,0,0
894,104,4,0,0
895,97,4,0,0
896,91,4,0,0
897,122,4,0,0
898,123,4,0,0
899,102,4,0,0
900,121,4,0,0
901,120,4,0,0
902,98,4,0,0
903,114,4,0,0
904,99,4,0,0
905,117,4,0,0
906,101,4,0,0
907,102,4,0,0
908,89,4,0,0
909,88,4,0,0
910,101,4,0,0
911,108,4,0,0
912,80,4,0,0
913,124,4,0,0
914,95,4,0,0
915,109,4,0,0
916,98,4,0,0
917,103,4,0,0
918,113,4,0,0
919,120,4,0,0
920,94,4,0,0
921,109,4,0,0
922,86,4,0,0
923,108,4,0,0
924,119,4,0,0
925,92,4,0,0
926,106,4,0,0
927,82,4,0,0
928,95,4,0,0
929,100,4,0,0
930,119,4,0,0
931,80,4,0,0
932,118,4,0,0
933,117,4,0,0
934,85,4,0,0
935,109,4,0,0
936,119,4,0,0
937,91,4,0,0
938,80,4,0,0
939,123,4,0,0
940,106,4,0,0
941,122,4,0,0
942,88,4,0,0
943,106,4,0,0
944,124,4,0,0
945,118,4,0,0
946,123,4,0,0
947,96,4,0,0
948,98,4,0,0
949,95,4,0,0
950,105,4,0,0
951,88,4,0,0
952,109,4,0,0
953,117,4,0,0
954,116,4,0,0
955,104,4,0,0
956,113,4,0,0
957,109,4,0,0
958,87,4,0,0
959,111,4,0,0
960,98,4,0,0
961,114,4,0,0
962,83,4,0,0
963,95,4,0,0
964,105,4,0,0
965,94,4,0,0
966,98,4,0,0
967,81,4,0,0
968,81,4,0,0
969,118,4,0,0
970,102,4,0,0
971,109,4,0,0
972,120,4,0,0
973,105,4,0,0
974,122,4,0,0
975,119,4,0,0
976,104,4,0,0
977,124,4,0,0
978,95,4,0,0
979,95,4,0,0
980,111,4,0,0
981,94,4,0,0
982,85,4,0,0
983,114,4,0,0
984,98,4,0,0
985,81,4,0,0
986,110,4,0,0
987,87,4,0,0
988,86,4,0,0
989,92,4,0,0
990,80,4,0,0
991,101,4,0,0
992,97,4,0,0
993,121,4,0,0
994,80,4,0,0
995,106,4,0,0
996,110,4,0,0
997,90,4,0,0
998,124,4,0,0
999,114,4,0,0
1000,110,4,0,0
0,226,5,0,1
1,201,5,0,1
2,217,5,0,1
3,214,5,0,1
4,231,5,0,1
5,208,5,0,1
6,207,5,0,1
7,213,5,0,1
8,245,5,0,1
9,217,5,0,1
10,217,5,0,1
11,221,5,0,1
12,241,5,0,1
13,234,5,0,1
14,242,5,0,1
15,218,5,0,1
16,219,5,0,1
17,213,5,0,1
18,238,5,0,1
19,240,5,0,1
20,247,5,0,1
21,210,5,0,1
22,246,5,0,1
23,213,5,0,1
24,245,5,0,1
25,202,5,0,1
26,245,5,0,1
27,242,5,0,1
28,214,5,0,1
29,211,5,0,1
30,227,5,0,1
31,229,5,0,1
32,228,5,0,1
33,209,5,0,1
34,223,5,0,1
35,225,5,0,1
36,234,5,0,1
37,250,5,0,1
38,215,5,0,1
39,215,5,0,1
40,229,5,0,1
41,205,5,0,1
42,237,5,0,1
43,216,5,0,1
44,243,5,0,1
45,233,5,0,1
46,233,5,0,1
47,203,5,0,1
48,206,5,0,1
49,232,5,0,1
50,220,5,0,1
51,217,5,0,1
52,245,5,0,1
53,204,5,0,1
54,209,5,0,1
55,228,5,0,1
56,230,5,0,1
57,244,5,0,1
58,240,5,0,1
59,238,5,0,1
60,233,5,0,1
61,208,5,0,1
62,206,5,0,1
63,245,5,0,1
64,211,5,0,1
65,211,5,0,1
66,225,5,0,1
67,223,5,0,1
68,247,5,0,1
69,200,5,0,1
70,224,5,0,1
71,243,5,0,1
72,214,5,0,1
73,235,5,0,1
74,223,5,0,1
75,219,5,0,1
76,204,5,0,1
77,232,5,0,1
78,222,5,0,1
79,223,5,0,1
80,244,5,0,1
81,223,5,0,1
82,222,5,0,1
83,231,5,0,1
84,223,5,0,1
85,246,5,0,1
86,217,5,0,1
87,242,5,0,1
88,219,5,0,1
89,229,5,0,1
90,222,5,0,1
91,223,5,0,1
92,221,5,0,1
93,235,5,0,1
94,232,5,0,1
95,203,5,0,1
96,208,5,0,1
97,229,5,0,1
98,238,5,0,1
99,212,5,0,1
100,227,5,0,1
101,245,5,0,1
102,243,5,0,1
103,230,5,0,1
104,230,5,0,1
105,224,5,0,1
106,221,5,0,1
107,218,5,0,1
108,217,5,0,1
109,217,5,0,1
110,240,5,0,1
111,213,5,0,1
112,224,5,0,1
113,211,5,0,1
114,230,5,0,1
115,206,5,0,1
116,221,5,0,1
117,225,5,0,1
118,249,5,0,1
119,219,5,0,1
120,246,5,0,1
121,232,5,0,1
122,248,5,0,1
123,247,5,0,1
124,235,5,0,1
125,232,5,0,1
126,215,5,0,1
127,249,5,0,1
128,203,5,0,1
129,245,5,0,1
130,201,5,0,1
131,237,5,0,1
132,228,5,0,1
133,233,5,0,1
134,209,5,0,1
135,220,5,0,1
136,235,5,0,1
137,242,5,0,1
138,203,5,0,1
139,238,5,0,1
140,221,5,0,1
141,218,5,0,1
142,241,5,0,1
143,217,5,0,1
144,226,5,0,1
145,218,5,0,1
146,225,5,0,1
147,214,5,0,1
148,211,5,0,1
149,209,5,0,1
150,224,5,0,1
151,244,5,0,1
152,249,5,0,1
153,243,5,0,1
154,228,5,0,1
155,201,5,0,1
156,233,5,0,1
157,208,5,0,1
158,236,5,0,1
159,246,5,0,1
160,229,5,0,1
161,239,5,0,1
162,217,5,0,1
163,214,5,0,1
164,233,5,0,1
165,224,5,0,1
166,238,5,0,1
167,205,5,0,1
168,214,5,0,1
169,224,5,0,1
170,250,5,0,1
171,237,5,0,1
172,230,5,0,1
173,243,5,0,1
174,250,5,0,1
175,226,5,0,1
176,249,5,0,1
177,250,5,0,1
178,205,5,0,1
179,203,5,0,1
180,236,5,0,1
181,203,5,0,1
182,237,5,0,1
183,220,5,0,1
184,236,5,0,1
185,211,5,0,1
186,201,5,0,1
187,213,5,0,1
188,231,5,0,1
189,212,5,0,1
190,206,5,0,1
191,201,5,0,1
192,217,5,0,1
193,228,5,0,1
194,236,5,0,1
195,244,5,0,1
196,240,5,0,1
197,249,5,0,1
198,214,5,0,1
199,227,5,0,1
200,236,5,0,1
201,202,5,0,1
202,232,5,0,1
203,209,5,0,1
204,235,5,0,1
205,214,5,0,1
206,240,5,0,1
207,236,5,0,1
208,212,5,0,1
209,231,5,0,1
210,240,5,0,1
211,215,5,0,1
212,233,5,0,1
213,239,5,0,1
214,224,5,0,1
215,200,5,0,1
216,211,5,0,1
217,242,5,0,1
218,207,5,0,1
219,244,5,0,1
220,205,5,0,1
221,231,5,0,1
222,201,5,0,1
223,236,5,0,1
224,219,5,0,1
225,248,5,0,1
226,226,5,0,1
227,228,5,0,1
228,222,5,0,1
229,234,5,0,1
230,222,5,0,1
231,209,5,0,1
232,201,5,0,1
233,204,5,0,1
234,221,5,0,1
235,210,5,0,1
236,218,5,0,1
237,246,5,0,1
238,237,5,0,1
239,227,5,0,1
240,207,5,0,1
241,202,5,0,1
242,228,5,0,1
243,226,5,0,1
244,247,5,0,1
245,240,5,0,1
246,212,5,0,1
247,230,5,0,1
248,208,5,0,1
249,250,5,0,1
250,220,5,0,1
251,242,5,0,1
252,202,5,0,1
253,220,5,0,1
254,206,5,0,1
255,214,5,0,1
256,227,5,0,1
257,216,5,0,1
258,218,5,0,1
259,224,5,0,1
260,213,5,0,1
261,202,5,0,1
262,228,5,0,1
263,242,5,0,1
264,233,5,0,1
265,221,5,0,1
266,226,5,0,1
267,208,5,0,1
268,225,5,0,1
269,207,5,0,1
270,210,5,0,1
271,212,5,0,1
272,226,5,0,1
273,215,5,0,1
274,230,5,0,1
275,222,5,0,1
276,204,5,0,1
277,208,5,0,1
278,210,5,0,1
279,214,5,0,1
280,221,5,0,1
281,220,5,0,1
282,249,5,0,1
283,248,5,0,1
284,209,5,0,1
285,241,5,0,1
286,232,5,0,1
287,245,5,0,1
288,200,5,0,1
289,207,5,0,1
290,247,5,0,1
291,221,5,0,1
292,247,5,0,1
293,207,5,0,1
294,205,5,0,1
295,238,5,0,1
296,233,5,0,1
297,247,5,0,1
298,240,5,0,1
299,218,5,0,1
300,242,5,0,1
301,250,5,0,1
302,211,5,0,1
303,203,5,0,1
304,228,5,0,1
305,220,5,0,1
306,242,5,0,1
307,240,5,0,1
308,245,5,0,1
309,231,5,0,1
310,205,5,0,1
311,243,5,0,1
312,213,5,0,1
313,237,5,0,1
314,215,5,0,1
315,233,5,0,1
316,209,5,0,1
317,202,5,0,1
318,217,5,0,1
319,235,5,0,1
320,211,5,0,1
321,236,5,0,1
322,222,5,0,1
323,233,5,0,1
324,222,5,0,1
325,214,5,0,1
326,209,5,0,1
327,206,5,0,1
328,221,5,0,1
329,207,5,0,1
330,223,5,0,1
331,250,5,0,1
332,246,5,0,1
333,203,5,0,1
334,232,5,0,1
335,243,5,0,1
336,213,5,0,1
337,244,5,0,1
338,237,5,0,1
339,210,5,0,1
340,230,5,0,1
341,228,5,0,1
342,227,5,0,1
343,240,5,0,1
344,211,5,0,1
345,216,5,0,1
346,210,5,0,1
347,202,5,0,1
348,238,5,0,1
349,216,5,0,1
350,232,5,0,1
351,227,5,0,1
352,224,5,0,1
353,229,5,0,1
354,218,5,0,1
355,214,5,0,1
356,230,5,0,1
357,234,5,0,1
358,232,5,0,1
359,211,5,0,1
360,248,5,0,1
361,218,5,0,1
362,205,5,0,1
363,242,5,0,1
364,248,5,0,1
365,211,5,0,1
366,205,5,0,1
367,202,5,0,1
368,225,5,0,1
369,230,5,0,1
370,230,5,0,1
371,223,5,0,1
372,214,5,0,1
373,205,5,0,1
374,231,5,0,1
375,205,5,0,1
376,245,5,0,1
377,249,5,0,1
378,224,5,0,1
379,211,5,0,1
380,201,5,0,1
381,220,5,0,1
382,243,5,0,1
383,202,5,0,1
384,228,5,0,1
385,246,5,0,1
386,245,5,0,1
387,249,5,0,1
388,249,5,0,1
389,241,5,0,1
390,237,5,0,1
391,233,5,0,1
392,212,5,0,1
393,203,5,0,1
394,227,5,0,1
395,215,5,0,1
396,207,5,0,1
397,227,5,0,1
398,202,5,0,1
399,210,5,0,1
400,454,5,0,1
401,456,5,0,1
402,446,5,0,1
403,462,5,0,1
404,384,5,0,1
405,389,5,0,1
406,422,5,0,1
407,395,5,0,1
408,387,5,0,1
409,400,5,0,1
410,407,5,0,1
411,401,5,0,1
412,417,5,0,1
413,371,5,0,1
414,370,5,0,1
415,380,5,0,1
416,407,5,0,1
417,408,5,0,1
418,401,5,0,1
419,380,5,0,1
420,419,5,0,1
421,439,5,0,1
422,411,5,0,1
423,423,5,0,1
424,445,5,0,1
425,389,5,0,1
426,382,5,0,1
427,407,5,0,1
428,414,5,0,1
429,423,5,0,1
430,375,5,0,1
431,401,5,0,1
432,401,5,0,1
433,409,5,0,1
434,400,5,0,1
435,454,5,0,1
436,437,5,0,1
437,401,5,0,1
438,452,5,0,1
439,431,5,0,1
440,391,5,0,1
441,412,5,0,1
442,410,5,0,1
443,392,5,0,1
444,432,5,0,1
445,403,5,0,1
446,438,5,0,1
447,434,5,0,1
448,438,5,0,1
449,466,5,0,1
450,419,5,0,1
451,394,5,0,1
452,424,5,0,1
453,467,5,0,1
454,373,5,0,1
455,469,5,0,1
456,386,5,0,1
457,444,5,0,1
458,447,5,0,1
459,433,5,0,1
460,408,5,0,1
461,428,5,0,1
462,421,5,0,1
463,469,5,0,1
464,423,5,0,1
465,397,5,0,1
466,385,5,0,1
467,376,5,0,1
468,410,5,0,1
469,446,5,0,1
470,383,5,0,1
471,414,5,0,1
472,464,5,0,1
473,406,5,0,1
474,392,5,0,1
475,412,5,0,1
476,464,5,0,1
477,465,5,0,1
478,388,5,0,1
479,466,5,0,1
480,406,5,0,1
481,414,5,0,1
482,436,5,0,1
483,443,5,0,1
484,458,5,0,1
485,376,5,0,1
486,371,5,0,1
487,418,5,0,1
488,398,5,0,1
489,396,5,0,1
490,423,5,0,1
491,427,5,0,1
492,403,5,0,1
493,409,5,0,1
494,386,5,0,1
495,410,5,0,1
496,422,5,0,1
497,449,5,0,1
498,419,5,0,1
499,429,5,0,1
500,452,5,0,1
501,439,5,0,1
502,440,5,0,1
503,464,5,0,1
504,394,5,0,1
505,437,5,0,1
506,459,5,0,1
507,437,5,0,1
508,400,5,0,1
509,465,5,0,1
510,436,5,0,1
511,415,5,0,1
512,370,5,0,1
513,380,5,0,1
514,428,5,0,1
515,377,5,0,1
516,466,5,0,1
517,450,5,0,1
518,401,5,0,1
519,384,5,0,1
520,401,5,0,1
521,374,5,0,1
522,432,5,0,1
523,374,5,0,1
524,385,5,0,1
525,392,5,0,1
526,417,5,0,1
527,468,5,0,1
528,430,5,0,1
529,370,5,0,1
530,394,5,0,1
531,404,5,0,1
532,446,5,0,1
533,403,5,0,1
534,455,5,0,1
535,373,5,0,1
536,406,5,0,1
537,388,5,0,1
538,468,5,0,1
539,442,5,0,1
540,375,5,0,1
541,430,5,0,1
542,460,5,0,1
543,398,5,0,1
544,386,5,0,1
545,450,5,0,1
546,382,5,0,1
547,424,5,0,1
548,404,5,0,1
549,405,5,0,1
550,403,5,0,1
551,410,5,0,1
552,439,5,0,1
553,468,5,0,1
554,388,5,0,1
555,445,5,0,1
556,467,5,0,1
557,433,5,0,1
558,422,5,0,1
559,424,5,0,1
560,450,5,0,1
561,376,5,0,1
562,465,5,0,1
563,409,5,0,1
564,457,5,0,1
565,453,5,0,1
566,464,5,0,1
567,422,5,0,1
568,411,5,0,1
569,376,5,0,1
570,435,5,0,1
571,447,5,0,1
572,470,5,0,1
573,417,5,0,1
574,421,5,0,1
575,442,5,0,1
576,454,5,0,1
577,386,5,0,1
578,463,5,0,1
579,456,5,0,1
