time_sec,actual_rps,predicted_rps,planned_cpu,planned_replicas,action,sim_avg_latency_ms,sim_p95_latency_ms,sim_fail_count,sim_sla_violation_count,reward
919,104.0,149.0390625,2.0,3,HOLD,326.936,485.411,0,0,-27.627769999999998
920,101.0,146.5867156982422,2.0,3,HOLD,321.98,475.594,0,0,-27.0978
921,109.0,144.07884216308594,2.0,3,HOLD,334.473,500.858,0,0,-28.450860000000002
922,93.0,141.6686553955078,2.0,3,HOLD,308.893,449.974,0,0,-25.715059999999998
923,103.0,139.825927734375,2.0,3,HOLD,324.613,481.135,0,0,-27.38751
924,93.0,137.11474609375,2.0,3,HOLD,308.529,449.443,0,0,-25.68123
925,95.0,135.24588012695312,2.0,3,HOLD,311.553,455.434,0,0,-26.001260000000002
926,92.0,133.2969970703125,2.0,3,HOLD,306.637,445.906,0,0,-25.486539999999998
927,107.0,131.71475219726562,2.0,3,HOLD,330.311,492.943,0,0,-28.01187
928,108.0,129.97329711914062,2.0,3,HOLD,331.758,495.948,0,0,-28.171059999999997
929,90.0,128.89413452148438,2.0,3,HOLD,303.112,439.236,0,0,-25.12254
930,93.0,127.53772735595705,2.0,3,HOLD,307.763,448.327,0,0,-25.61011
931,97.0,125.72476959228516,2.0,3,HOLD,313.965,460.558,0,0,-26.265700000000002
932,107.0,124.3397216796875,2.0,3,HOLD,329.721,492.063,0,0,-27.956069999999997
933,99.0,123.04747009277344,2.0,3,HOLD,316.924,466.512,0,0,-26.58258
934,92.0,122.02735900878906,2.0,3,HOLD,305.736,444.595,0,0,-25.402970000000003
935,104.0,120.54811096191406,2.0,3,HOLD,324.657,482.027,0,0,-27.412989999999997
936,105.0,119.21299743652344,2.0,3,HOLD,326.137,485.055,0,0,-27.573990000000002
937,102.0,118.59361267089844,2.0,3,HOLD,321.327,475.448,0,0,-27.05744
938,92.0,117.66357421875,2.0,3,HOLD,305.386,444.087,0,0,-25.37057
939,101.0,116.67317199707033,2.0,3,HOLD,319.587,472.059,0,0,-26.87319
940,92.0,115.45941162109376,2.0,3,HOLD,305.21,443.831,0,0,-25.35425
941,91.0,114.7887725830078,2.0,3,HOLD,303.57,440.673,0,0,-25.18355
942,108.0,113.3780517578125,2.0,3,HOLD,330.43,493.963,0,0,-28.04525
943,96.0,112.09072875976562,2.0,3,HOLD,311.287,455.838,0,0,-25.99614
944,94.0,111.34075927734376,2.0,3,HOLD,308.054,449.535,0,0,-25.65633
945,97.0,109.79583740234376,2.0,3,HOLD,312.69,458.688,0,0,-26.1467
946,92.0,108.40280151367188,2.0,3,HOLD,304.646,443.01,0,0,-25.30192
947,100.0,107.05657958984376,2.0,3,HOLD,317.231,467.772,0,0,-26.631719999999998
948,98.0,105.56686401367188,2.0,3,HOLD,313.939,461.319,0,0,-26.28323
949,95.0,104.3674774169922,2.0,3,HOLD,309.083,451.823,0,0,-25.77131
950,109.0,103.02940368652344,2.0,3,HOLD,331.667,496.656,0,0,-26.234640000000002
951,95.0,102.24293518066406,2.0,3,HOLD,308.913,451.574,0,0,-23.80546
952,107.0,101.65313720703124,2.0,3,HOLD,328.333,489.993,0,0,-25.87481
953,108.0,100.60719299316406,2.0,3,HOLD,330.0,493.32,0,0,-26.0545
954,110.0,100.05084228515624,2.0,3,HOLD,333.333,500.0,0,0,-26.41516
955,92.0,99.51882934570312,2.0,3,HOLD,303.935,441.977,0,0,-23.28605
956,110.0,98.84230041503906,2.0,3,HOLD,333.333,500.0,0,0,-26.41516
957,107.0,97.20768737792967,2.0,3,HOLD,328.333,489.993,0,0,-25.87481
958,107.0,96.01736450195312,2.0,3,HOLD,328.333,489.993,0,0,-25.87481
959,101.0,94.73863220214844,2.0,3,HOLD,318.333,470.207,0,0,-24.80551
960,96.0,93.6633758544922,2.0,3,HOLD,310.0,453.953,0,0,-23.92615
961,107.0,92.550048828125,2.0,3,HOLD,328.333,489.993,0,0,-25.87481
962,100.0,91.48460388183594,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
963,109.0,90.8446807861328,2.0,3,HOLD,331.667,496.656,0,0,-26.234640000000002
964,95.0,90.31944274902344,2.0,3,HOLD,308.333,450.727,0,0,-23.75151
965,95.0,90.1038818359375,2.0,3,HOLD,308.333,450.727,0,0,-23.75151
966,97.0,89.58001708984375,2.0,3,HOLD,311.667,457.187,0,0,-24.10119
967,95.0,89.17710876464844,2.0,3,HOLD,308.333,450.727,0,0,-23.75151
968,108.0,88.78575134277344,2.0,3,HOLD,330.0,493.32,0,0,-26.0545
969,108.0,88.34828186035156,2.0,3,HOLD,330.0,493.32,0,0,-26.0545
970,104.0,88.31289672851562,2.0,3,HOLD,323.333,480.062,0,0,-25.338260000000002
971,109.0,88.11529541015625,2.0,3,HOLD,331.667,496.656,0,0,-26.234640000000002
972,99.0,87.878173828125,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
973,107.0,87.82603454589844,2.0,3,HOLD,328.333,489.993,0,0,-25.87481
974,100.0,87.62539672851562,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
975,107.0,87.61676025390625,2.0,3,HOLD,328.333,489.993,0,0,-25.87481
976,109.0,87.4154052734375,2.0,3,HOLD,331.667,496.656,0,0,-26.234640000000002
977,90.0,87.51821899414062,2.0,3,HOLD,300.0,434.727,0,0,-22.88485
978,90.0,87.59848022460938,2.0,3,HOLD,300.0,434.727,0,0,-22.88485
979,94.0,87.12371826171875,2.0,3,HOLD,306.667,447.51,0,0,-23.577340000000003
980,105.0,86.81770324707031,2.0,3,HOLD,325.0,483.364,0,0,-25.516699999999997
981,100.0,86.61198425292969,2.0,3,HOLD,316.667,466.939,0,0,-24.628790000000002
982,105.0,86.58946228027344,2.0,3,HOLD,325.0,483.364,0,0,-25.516699999999997
983,99.0,86.45899963378906,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
984,91.0,86.39480590820312,2.0,3,HOLD,301.667,437.91,0,0,-23.05734
985,106.0,86.33668518066406,2.0,3,HOLD,326.667,486.674,0,0,-25.695539999999998
986,92.0,85.92686462402344,2.0,3,HOLD,303.333,441.102,0,0,-23.230259999999998
987,101.0,86.16973876953125,2.0,3,HOLD,318.333,470.207,0,0,-24.80551
988,109.0,85.69508361816406,2.0,3,HOLD,331.667,496.656,0,0,-26.234640000000002
989,106.0,85.85655212402344,2.0,3,HOLD,326.667,486.674,0,0,-25.695539999999998
990,97.0,86.19619750976562,2.0,3,HOLD,311.667,457.187,0,0,-24.10119
991,103.0,86.09577941894531,2.0,3,HOLD,321.667,476.768,0,0,-25.160239999999998
992,106.0,85.86856079101562,2.0,3,HOLD,326.667,486.674,0,0,-25.695539999999998
993,96.0,86.013671875,2.0,3,HOLD,310.0,453.953,0,0,-23.92615
994,103.0,86.27511596679688,2.0,3,HOLD,321.667,476.768,0,0,-25.160239999999998
995,99.0,85.98057556152344,2.0,3,HOLD,315.0,463.68,0,0,-24.4525
996,95.0,85.99601745605469,2.0,3,HOLD,308.333,450.727,0,0,-23.75151
997,97.0,85.94918823242188,2.0,3,HOLD,311.667,457.187,0,0,-24.10119
998,104.0,85.82508850097656,2.0,3,HOLD,323.333,480.062,0,0,-25.338260000000002
999,97.0,85.82203674316406,2.0,3,HOLD,311.667,457.187,0,0,-24.10119
1000,95.0,85.9327392578125,2.0,3,HOLD,308.333,450.727,0,0,-23.75151
